OKR Number,Other Names,Collection / Location,City / State,Country,Collection Number,Comments,KH Issue Date
KH0235,AS215,Hood Museum of Art,"Hanover, NH",USA,55-32-13302,"Split into AS215 and AS215F in OKR, though recorded by the Aschers only as AS215. The  khipu is associated with two fragmentary pendant cords with subsidiaries; it is unclear if they are  attached to a primary cord. The Aschers believed the fragments were associated but not from khipu  AS215, originally recording them as F1 and F2.",2/12/24
KH0236,AS215F,Hood Museum of Art,"Hanover, NH",USA,55-32-13302,,2/12/24
KH0237,UR001,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"INC/LDC 108, LC1947.TEQ",,2/12/24
KH0238,UR002,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1 257B TEQ",,2/12/24
KH0239,UR003,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-419/
LC1-048 TEQ",,2/12/24
KH0240,UR004,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,CMA 847-LC1.476 TEQ,,2/12/24
KH0241,UR005,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA 480/
LC1-109.2",,2/12/24
KH0242,UR006,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA.625/
LC1-254",,2/12/24
KH0243,UR007,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA 480/
LC1-109.4",,2/12/24
KH0244,UR008,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-480/
LC1-109.5",,2/12/24
KH0245,UR009,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA 850/
LC1-479",,2/12/24
KH0246,UR010,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-480/
LC1-109.1",,2/12/24
KH0247,UR011,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1-257A",,2/12/24
KH0248,UR012,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1-257C",,2/12/24
KH0249,UR013,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1-257D",,2/12/24
KH0250,UR014,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1-257E",,2/12/24
KH0251,UR015,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-628/
LC1-257F",,2/12/24
KH0252,UR016,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-373/
LC2-002",,2/12/24
KH0253,UR017,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA 480/
LC1-109A",,2/12/24
KH0254,UR018,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-480/
LC1-109B",,2/12/24
KH0255,UR019,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-480/
LC1-109.3",,2/12/24
KH0256,UR020,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,"CMA-480/
LC1-109.6",,2/12/24
KH0257,UR021,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,INC-498,,2/12/24
KH0258,UR022,"Centro Mallqui, Museo Leymebamba",Leymebamba,Peru,INC-109,,2/12/24
KH0259,UR023,Museum Fünf Kontinente,Munich,Germany,n/a (F),"UR023, UR024, UR027, UR028, UR029, and UR057 are six khipus tied together. N/As are  used here for their accession numbers because the original OKR listing uses “s/n” followed by the  letters A through G. Presumably the original researcher assigned individual identifiers to khipus  that were otherwise sin números (without numbers).",2/12/24
KH0260,UR024,Museum Fünf Kontinente,Munich,Germany,n/a (E),,2/12/24
KH0261,UR026,Museum Fünf Kontinente,Munich,Germany,G.3320,,2/12/24
KH0262,UR027,Museum Fünf Kontinente,Munich,Germany,n/a (B),,2/12/24
KH0263,UR028,Museum Fünf Kontinente,Munich,Germany,n/a (C),,2/12/24
KH0264,UR029,Museum Fünf Kontinente,Munich,Germany,n/a (D),,2/12/24
KH0265,UR032,Phoebe Hearst Museum of Anthropology,"Berkeley, CA",USA,TM 4/5446,The accession numbers for UR032 and UR033 appear to be entered incorrectly in the OKR;  corrected to TM 4/5446 from TX 4/5446 following confirmation in Hearst Museum online  database.,2/12/24
KH0266,UR033,Phoebe Hearst Museum of Anthropology,"Berkeley, CA",USA,TM 4/5446,,2/12/24
KH0267,UR034,Museo de la Nación,Lima,Peru,T5730 / 26865,,2/12/24
KH0268,"UR036, UR133",Museo Chileno de Arte Precolombino,Santiago,Chile,CMBE 901/PE-16,,2/12/24
KH0269,UR037,Museo Amano,Lima,Peru,R4248,,2/12/24
KH0270,UR038,Museo Amano,Lima,Peru,n/a,,2/12/24
KH0271,UR039,Universidad de San Martín de Porres,Lima,Peru,n/a,,2/12/24
KH0272,UR040,Peabody Museum of Archaeology and Ethnology,"Cambridge, MA",USA,32.30.30/54,,2/12/24
KH0273,UR041,Peabody Museum of Archaeology and Ethnology,"Cambridge, MA",USA,32.30.30/55,,2/12/24
KH0274,UR042,Peabody Museum of Archaeology and Ethnology,"Cambridge, MA",USA,32.30.30/53(A),"Added (A) to museum accession number, since this is not used in the Peabody Museum catalog  (it was subsequently applied by a researcher).",2/12/24
KH0275,UR045,Museo Larco,Lima,Peru,1,,2/12/24
KH0276,UR046,Museo Larco,Lima,Peru,2,,2/12/24
KH0277,UR047,Museo Larco,Lima,Peru,3,,2/12/24
KH0278,UR048,Museo Larco,Lima,Peru,4,,2/12/24
KH0279,UR049,Museo Larco,Lima,Peru,5,,2/12/24
KH0280,UR050,Ana Maria Soldi,Lima,Peru,n/a,,2/12/24
KH0281,UR051,Banco Central de Reserva del Perú,Lima,Peru,ATE 3567,,2/12/24
KH0282,UR052,Banco Central de Reserva del Perú,Lima,Peru,25868,,2/12/24
KH0283,UR053A,Banco Central de Reserva del Perú,Lima,Peru,ATE 3517,,2/12/24
KH0284,UR053B,Banco Central de Reserva del Perú,Lima,Peru,ATE 3517,,2/12/24
KH0285,UR053C,Banco Central de Reserva del Perú,Lima,Peru,ATE 3517,,2/12/24
KH0286,UR053D,Banco Central de Reserva del Perú,Lima,Peru,ATE 3517,,2/12/24
KH0287,UR053E,Banco Central de Reserva del Perú,Lima,Peru,ATE 3517,,2/12/24
KH0288,UR054,Ana Maria Soldi,Lima,Peru,n/a,,2/12/24
KH0289,UR055,Museo Oro del Perú y Armas del Mundo,Lima,Peru,4117-789-1014 203/INC-88,,2/12/24
KH0290,UR056A,Rijksmuseum voor Volkenkunde,Leiden,Netherlands,527412,,2/12/24
KH0291,UR056B,Rijksmuseum voor Volkenkunde,Leiden,Netherlands,527412,,2/12/24
KH0292,UR056C,Rijksmuseum voor Volkenkunde,Leiden,Netherlands,527412,,2/12/24
KH0293,UR057,Museum Fünf Kontinente,Munich,Germany,n/a (G),,2/12/24
KH0294,UR058A,Museo Arqueológico San Miguel de Azapa,Arica,Chile,23284 (A),,2/12/24
KH0295,UR058B,Museo Arqueológico San Miguel de Azapa,Arica,Chile,23284 (B),,2/12/24
KH0296,UR059,Lowe Art Museum,"Miami, FL",USA,91-0361,,2/12/24
KH0297,UR060,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,1 Tex 641 Rt 639,,2/12/24
KH0298,UR061,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,1c Tex 641 Rt 639,,2/12/24
KH0299,UR062,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,20,,2/12/24
KH0300,UR063,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,n/a,,2/12/24
KH0301,UR064,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,3 Tex 641 Rt 639,,2/12/24
KH0302,UR065,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,3c Tex 639 Rt 637,,2/12/24
KH0303,UR066,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,4a,,2/12/24
KH0304,UR067,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,n/a,,2/12/24
KH0305,UR068,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,2,,2/12/24
KH0306,UR069,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,n/a,,2/12/24
KH0307,UR070,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,6 Tex 641 Rt 639,,2/12/24
KH0308,UR071,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,7 Tex 641 Rt 639,,2/12/24
KH0309,UR072,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,18 Tex 641 Rt 639,,2/12/24
KH0310,UR073,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,Tex 0637 Rt 0635/28,,2/12/24
KH0311,UR074,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,10 Tex 641 Rt 639,,2/12/24
KH0312,UR075,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,19,,2/12/24
KH0313,UR076,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,21,,2/12/24
KH0314,UR077,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,4c,,2/12/24
KH0315,UR078,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,25,,2/12/24
KH0316,UR079,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,22,,2/12/24
KH0317,UR080,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,23,,2/12/24
KH0318,UR081,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,26,,2/12/24
KH0319,UR082,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,17,,2/12/24
KH0320,UR084,Museo Chileno de Arte Precolombino,Santiago,Chile,CMBE 0904,,2/12/24
KH0321,UR085,Biblioteca Museo Temple Radicati,Lima,Peru,n/a,,2/12/24
KH0322,UR086,Biblioteca Museo Temple Radicati,Lima,Peru,12,,2/12/24
KH0323,UR087,Biblioteca Museo Temple Radicati,Lima,Peru,6,,2/12/24
KH0324,UR088,Biblioteca Museo Temple Radicati,Lima,Peru,1,,2/12/24
KH0325,UR089,Biblioteca Museo Temple Radicati,Lima,Peru,5,,2/12/24
KH0326,UR090,Biblioteca Museo Temple Radicati,Lima,Peru,3,,2/12/24
KH0327,UR091,Biblioteca Museo Temple Radicati,Lima,Peru,2,,2/12/24
KH0328,UR092,Biblioteca Museo Temple Radicati,Lima,Peru,4,,2/12/24
KH0329,UR093,Biblioteca Museo Temple Radicati,Lima,Peru,n/a,,2/12/24
KH0330,UR094,Biblioteca Museo Temple Radicati,Lima,Peru,13,,2/12/24
KH0331,UR095,Biblioteca Museo Temple Radicati,Lima,Peru,21,,2/12/24
KH0332,UR096,Biblioteca Museo Temple Radicati,Lima,Peru,11,,2/12/24
KH0333,UR097,Biblioteca Museo Temple Radicati,Lima,Peru,9,,2/12/24
KH0334,UR098,Biblioteca Museo Temple Radicati,Lima,Peru,16,,2/12/24
KH0335,UR099,Biblioteca Museo Temple Radicati,Lima,Peru,17,,2/12/24
KH0336,UR100,Biblioteca Museo Temple Radicati,Lima,Peru,18,,2/12/24
KH0337,UR101,Biblioteca Museo Temple Radicati,Lima,Peru,19,,2/12/24
KH0338,UR102,Biblioteca Museo Temple Radicati,Lima,Peru,7,,2/12/24
KH0339,UR103,Biblioteca Museo Temple Radicati,Lima,Peru,8,,2/12/24
KH0340,UR104,Biblioteca Museo Temple Radicati,Lima,Peru,9a,,2/12/24
KH0341,UR105,Biblioteca Museo Temple Radicati,Lima,Peru,22,,2/12/24
KH0342,UR106,Biblioteca Museo Temple Radicati,Lima,Peru,20,,2/12/24
KH0343,UR107,Biblioteca Museo Temple Radicati,Lima,Peru,15,,2/12/24
KH0344,UR108,Biblioteca Museo Temple Radicati,Lima,Peru,23,,2/12/24
KH0345,UR109,Biblioteca Museo Temple Radicati,Lima,Peru,14,,2/12/24
KH0346,UR110,Biblioteca Museo Temple Radicati,Lima,Peru,n/a,,2/12/24
KH0347,UR111,Biblioteca Museo Temple Radicati,Lima,Peru,10,,2/12/24
KH0348,UR112,Biblioteca Museo Temple Radicati,Lima,Peru,n/a,,2/12/24
KH0349,UR113,Världskulturmuseet,Gothenburg,Sweden,1924.18.0001,Incorrect accession number in OKR; corrected to 1924.18.0001.,2/12/24
KH0350,UR114,Världskulturmuseet,Gothenburg,Sweden,1931.37.0001,Incorrect accession number in OKR; corrected to 1931.37.0001.,2/12/24
KH0351,"UR115, UR126",Världskulturmuseet,Gothenburg,Sweden,16.9.57,,2/12/24
KH0352,UR116A,Världskulturmuseet,Gothenburg,Sweden,1929.26.0157a-b,,2/12/24
KH0353,UR116B,Världskulturmuseet,Gothenburg,Sweden,1929.26.0157a-b,,2/12/24
KH0354,UR117A,Världskulturmuseet,Gothenburg,Sweden,32.7.3,,2/12/24
KH0355,UR117B,Världskulturmuseet,Gothenburg,Sweden,32.7.3,,2/12/24
KH0356,UR117C,Världskulturmuseet,Gothenburg,Sweden,32.7.3,,2/12/24
KH0357,UR117D,Världskulturmuseet,Gothenburg,Sweden,32.7.3,,2/12/24
KH0358,UR118,Världskulturmuseet,Gothenburg,Sweden,31.37.2.b,,2/12/24
KH0359,UR119,Världskulturmuseet,Gothenburg,Sweden,31.37.2.a,,2/12/24
KH0360,UR120,Världskulturmuseet,Gothenburg,Sweden,1938.45.0229,,2/12/24
KH0361,UR121,Världskulturmuseet,Gothenburg,Sweden,1938.45.231,,2/12/24
KH0362,UR122,Världskulturmuseet,Gothenburg,Sweden,1938.45.0228,,2/12/24
KH0363,UR123,Världskulturmuseet,Gothenburg,Sweden,16.9.56,,2/12/24
KH0364,UR124,Världskulturmuseet,Gothenburg,Sweden,16.9.58,,2/12/24
KH0365,UR125,Världskulturmuseet,Gothenburg,Sweden,31.37.2.c,,2/12/24
KH0366,UR127,Världskulturmuseet,Gothenburg,Sweden,30.2.16.a,,2/12/24
KH0367,UR128,Världskulturmuseet,Gothenburg,Sweden,30.2.16.c,,2/12/24
KH0368,UR129,Världskulturmuseet,Gothenburg,Sweden,30.2.16.e,,2/12/24
KH0369,UR130,Museo Chileno de Arte Precolombino,Santiago,Chile,916,,2/12/24
KH0370,UR131A,Museo Chileno de Arte Precolombino,Santiago,Chile,21163,,2/12/24
KH0371,UR131B,Museo Chileno de Arte Precolombino,Santiago,Chile,21163,,2/12/24
KH0372,UR131C,Museo Chileno de Arte Precolombino,Santiago,Chile,21163,,2/12/24
KH0373,UR132,Museo Chileno de Arte Precolombino,Santiago,Chile,CMBE 0910,,2/12/24
KH0374,UR134,Lowe Art Museum,"Miami, FL",USA,94.0064.04,,2/12/24
KH0375,UR135,Lowe Art Museum,"Miami, FL",USA,94.0064.36,,2/12/24
KH0376,UR136,Lowe Art Museum,"Miami, FL",USA,94.0064.173,,2/12/24
KH0377,UR137,Lowe Art Museum,"Miami, FL",USA,57.172.002,,2/12/24
KH0378,UR138,Lowe Art Museum,"Miami, FL",USA,61.071.000,,2/12/24
KH0379,UR139,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,00250-02,,2/12/24
KH0380,UR140,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,00270-02,,2/12/24
KH0381,UR141,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,00254-02,,2/12/24
KH0382,UR142,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,0249-02,,2/12/24
KH0383,UR143,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,00252-02,,2/12/24
KH0384,UR144,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,820,,2/12/24
KH0385,UR145,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04591-02,,2/12/24
KH0386,UR146,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04393-02,,2/12/24
KH0387,UR147,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04395-02,,2/12/24
KH0388,UR148,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03996-02,,2/12/24
KH0389,UR149,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,00253-02,,2/12/24
KH0390,UR150,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04392-02,,2/12/24
KH0391,UR151,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,01530-02,,2/12/24
KH0392,UR152,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04075-02,,2/12/24
KH0393,UR153,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04396-02,,2/12/24
KH0394,UR154,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03987-02,,2/12/24
KH0395,UR155,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03989-02,,2/12/24
KH0396,UR156,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,TC-0142-02,,2/12/24
KH0397,UR157,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,TC-0143-02,,2/12/24
KH0398,UR158,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,TC-0141-02,,2/12/24
KH0399,UR159,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,TC-0024-02,,2/12/24
KH0400,UR160,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,04394-02,,2/12/24
KH0401,UR161,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03991-02,,2/12/24
KH0402,UR162,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03992-02,,2/12/24
KH0403,UR164,Museo Regional de Ica Adolfo Bermúdez Jenkins,Ica,Peru,03994-02,,2/12/24
KH0404,UR165,Museo de Sitio Arturo Jiménez Borja – Puruchuco,Lima,Peru,0638/SP642 Tex 0640 (R.M.RT0638),,2/12/24
KH0405,UR166,American Museum of Natural History,"New York, NY",USA,B/8713,,2/12/24
KH0406,UR167,American Museum of Natural History,"New York, NY",USA,"41.0/1550, B/3453A","UR167 is entered twice in KHIPU_MAIN (KHIPU_ID 1000474 and KHIPU_ID 1000484).  However, only KHIPU_ID 1000474 has cord and knot data associated with it, so it is retained as  the canonical record.",2/12/24
KH0407,UR168,American Museum of Natural History,"New York, NY",USA,41.0/1551,,2/12/24
KH0408,UR169,American Museum of Natural History,"New York, NY",USA,41.2/6995,,2/12/24
KH0409,UR170,American Museum of Natural History,"New York, NY",USA,41.2/6715,,2/12/24
KH0410,UR171,American Museum of Natural History,"New York, NY",USA,41.2/6712,,2/12/24
KH0411,UR172,American Museum of Natural History,"New York, NY",USA,41.2/6711,,2/12/24
KH0412,UR173,American Museum of Natural History,"New York, NY",USA,41.2/6699,,2/12/24
KH0413,UR174,American Museum of Natural History,"New York, NY",USA,41.2/6709,,2/12/24
KH0414,UR175,American Museum of Natural History,"New York, NY",USA,41.2/6710,,2/12/24
KH0415,UR177,American Museum of Natural History,"New York, NY",USA,B/8704,,2/12/24
KH0416,UR178,American Museum of Natural History,"New York, NY",USA,B/3453A,,2/12/24
KH0417,UR179,American Museum of Natural History,"New York, NY",USA,B/3453B,,2/12/24
KH0418,UR180,American Museum of Natural History,"New York, NY",USA,B/3453C,,2/12/24
KH0419,UR181,American Museum of Natural History,"New York, NY",USA,B/3453D,,2/12/24
KH0420,UR182,American Museum of Natural History,"New York, NY",USA,B/8714A,,2/12/24
KH0421,UR183,American Museum of Natural History,"New York, NY",USA,B/8709,,2/12/24
KH0422,UR184,American Museum of Natural History,"New York, NY",USA,41.2/5785,,2/12/24
KH0423,UR185,American Museum of Natural History,"New York, NY",USA,B/8711K,,2/12/24
KH0424,UR186,American Museum of Natural History,"New York, NY",USA,B/8707,,2/12/24
KH0425,UR187,American Museum of Natural History,"New York, NY",USA,41.2/6996A,,2/12/24
KH0426,UR188,Musée du quai Branly - Jacques Chirac,Paris,France,71.1930.19.483,,2/12/24
KH0427,UR189,Musée du quai Branly - Jacques Chirac,Paris,France,71.1878.3.61,,2/12/24
KH0428,UR190,Musée du quai Branly - Jacques Chirac,Paris,France,71.1887.9.14,,2/12/24
KH0429,UR191,Musée du quai Branly - Jacques Chirac,Paris,France,71.1887.9.16,,2/12/24
KH0430,UR192,Musée du quai Branly - Jacques Chirac,Paris,France,71.1887.9.15,,2/12/24
KH0431,UR193,Ethnologisches Museum,Berlin,Germany,VA42593,,2/12/24
KH0432,UR194,Ethnologisches Museum,Berlin,Germany,VA47082,,2/12/24
KH0433,UR195,Ethnologisches Museum,Berlin,Germany,VA63040,,2/12/24
KH0434,UR196,Ethnologisches Museum,Berlin,Germany,VA42521,,2/12/24
KH0435,UR197,Ethnologisches Museum,Berlin,Germany,VA42523,,2/12/24
KH0436,UR198,Ethnologisches Museum,Berlin,Germany,VA63039,,2/12/24
KH0437,UR199,Ethnologisches Museum,Berlin,Germany,VA42532,,2/12/24
KH0438,UR200,Ethnologisches Museum,Berlin,Germany,VA42597(A),"Added parentheses to accession numbers for UR200 and UR201, since the A and B were  assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0439,UR201,Ethnologisches Museum,Berlin,Germany,VA42597(B),,2/12/24
KH0440,UR202,Ethnologisches Museum,Berlin,Germany,VA42543,,2/12/24
KH0441,UR203,Ethnologisches Museum,Berlin,Germany,VA42583,,2/12/24
KH0442,UR204,Ethnologisches Museum,Berlin,Germany,VA47114c(A),"Added parentheses to accession numbers for UR204, UR205, and UR206, since the A, B, and  C were assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0443,UR205,Ethnologisches Museum,Berlin,Germany,VA47114c(B),,2/12/24
KH0444,UR206,Ethnologisches Museum,Berlin,Germany,VA47114c(C),,2/12/24
KH0445,UR207,Ethnologisches Museum,Berlin,Germany,VA12179,,2/12/24
KH0446,UR208,Ethnologisches Museum,Berlin,Germany,VA42549,,2/12/24
KH0447,UR209,Ethnologisches Museum,Berlin,Germany,VA16144,,2/12/24
KH0448,UR210,Ethnologisches Museum,Berlin,Germany,VA16141(A),"Added parentheses to accession numbers for UR210 and UR211, since the A and B were  assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0449,UR211,Ethnologisches Museum,Berlin,Germany,VA16141(B),,2/12/24
KH0450,UR212,Ethnologisches Museum,Berlin,Germany,VA42513,,2/12/24
KH0451,UR213,Ethnologisches Museum,Berlin,Germany,VA42508(A),"Added parentheses to accession numbers for UR213 and UR214, since the A and B were  assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0452,UR214,Ethnologisches Museum,Berlin,Germany,VA42508(B),,2/12/24
KH0453,UR215,Ethnologisches Museum,Berlin,Germany,VA22574,,2/12/24
KH0454,UR216,Ethnologisches Museum,Berlin,Germany,VA42586,,2/12/24
KH0455,UR217,Ethnologisches Museum,Berlin,Germany,VA44864a,,2/12/24
KH0456,UR218,Ethnologisches Museum,Berlin,Germany,VA42559,,2/12/24
KH0457,UR219,Ethnologisches Museum,Berlin,Germany,VA47084,,2/12/24
KH0458,UR220,Ethnologisches Museum,Berlin,Germany,VA47114a,,2/12/24
KH0459,UR221,Ethnologisches Museum,Berlin,Germany,VA47114b,Incorrect accession number in OKR; corrected to VA47114b.,2/12/24
KH0460,UR222,Ethnologisches Museum,Berlin,Germany,VA47114d,,2/12/24
KH0461,UR223,Ethnologisches Museum,Berlin,Germany,VA47077,,2/12/24
KH0462,UR225,Ethnologisches Museum,Berlin,Germany,VA67259,,2/12/24
KH0463,UR226,Ethnologisches Museum,Berlin,Germany,VA42551,,2/12/24
KH0464,UR227,Ethnologisches Museum,Berlin,Germany,VA44677a(A),"Added parentheses to accession numbers for UR227 and UR228, since the A and B were  assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0465,UR228,Ethnologisches Museum,Berlin,Germany,VA44677a(B),,2/12/24
KH0466,UR229,Ethnologisches Museum,Berlin,Germany,VA47092,,2/12/24
KH0467,UR230,Ethnologisches Museum,Berlin,Germany,VA42576,,2/12/24
KH0468,UR231,Ethnologisches Museum,Berlin,Germany,VA16135a & VA16135b,,2/12/24
KH0469,UR232,Ethnologisches Museum,Berlin,Germany,VA63038(A),"Added parentheses to accession numbers for UR232 and UR233, since the A and B were  assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0470,UR233,Ethnologisches Museum,Berlin,Germany,VA63038(B),,2/12/24
KH0471,UR234,Ethnologisches Museum,Berlin,Germany,VA66837,,2/12/24
KH0472,UR235,Ethnologisches Museum,Berlin,Germany,VA66830,,2/12/24
KH0473,UR237,Ethnologisches Museum,Berlin,Germany,VA66834,,2/12/24
