OKR Number,Other Names,Collection / Location,City / State,Country,Collection Number,Comments,KH Issue Date
KH0474,UR238,Ethnologisches Museum,Berlin,Germany,VA47093,,2/12/24
KH0475,UR239,Ethnologisches Museum,Berlin,Germany,VA66841,,2/12/24
KH0476,UR240,Ethnologisches Museum,Berlin,Germany,VA66839,,2/12/24
KH0477,UR241,Ethnologisches Museum,Berlin,Germany,VA42594,,2/12/24
KH0478,UR242,Ethnologisches Museum,Berlin,Germany,VA47094,,2/12/24
KH0479,UR243,Ethnologisches Museum,Berlin,Germany,VA42607(A),"Added parentheses to accession numbers for UR243, UR244, UR245, and UR246, since the  A, B, C, and D were assigned by Urton. The actual objects have the same accession number.",2/12/24
KH0480,UR244,Ethnologisches Museum,Berlin,Germany,VA42607(B),,2/12/24
KH0481,UR245,Ethnologisches Museum,Berlin,Germany,VA42607(C),,2/12/24
KH0482,UR246,Ethnologisches Museum,Berlin,Germany,VA42607(D),,2/12/24
KH0483,UR247,Ethnologisches Museum,Berlin,Germany,VA42610,This khipu is a duplicate of KH0140.,2/12/24
KH0484,UR248,Ethnologisches Museum,Berlin,Germany,VA42608,,2/12/24
KH0485,UR249,Ethnologisches Museum,Berlin,Germany,VA42578i,Appended an “i” to correct accession number following confirmation with Ethnologisches Museum online database.,2/12/24
KH0486,UR250,Ethnologisches Museum,Berlin,Germany,VA47112,,2/12/24
KH0487,UR251,GRASSI Museum für Völkerkunde,Leipzig,Germany,SAM 5555(d),,2/12/24
KH0488,UR252,GRASSI Museum für Völkerkunde,Leipzig,Germany,SAM 12402,,2/12/24
KH0489,UR253,GRASSI Museum für Völkerkunde,Leipzig,Germany,SAM 12405,,2/12/24
KH0490,UR254,GRASSI Museum für Völkerkunde,Leipzig,Germany,SAM 12408,,2/12/24
KH0491,UR255,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13,,2/12/24
KH0492,UR256,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13,,2/12/24
KH0493,UR257,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13,,2/12/24
KH0494,UR258,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13,,2/12/24
KH0495,UR259,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13A,,2/12/24
KH0496,UR260,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13B,,2/12/24
KH0497,UR261,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,9228-13C,,2/12/24
KH0498,UR262,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,12009-13,,2/12/24
KH0499,UR263,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,12704-2014,,2/12/24
KH0500,UR264,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,12703-2014,,2/12/24
KH0501,UR265,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,12703-2014,,2/12/24
KH0502,UR266,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13829,,2/12/24
KH0503,UR267A,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13092,,2/12/24
KH0504,UR267B,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13092,,2/12/24
KH0505,UR268,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13835,,2/12/24
KH0506,UR269,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13828,,2/12/24
KH0507,UR270,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13830,,2/12/24
KH0508,UR271,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13842,,2/12/24
KH0509,UR272,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13839,,2/12/24
KH0510,UR273A,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13831-2014,,2/12/24
KH0511,UR273B,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13831-2014,,2/12/24
KH0512,UR274A,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13832-2014,,2/12/24
KH0513,UR274B,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13832-2014,,2/12/24
KH0514,UR275,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13836-2014,,2/12/24
KH0515,UR276,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13837-2014,,2/12/24
KH0516,UR277,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13834-2014,,2/12/24
KH0517,UR278,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13833-2014,,2/12/24
KH0518,UR279,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,13838-2014,,2/12/24
KH0519,UR280,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,16474-2014,,2/12/24
KH0520,UR282,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,35268A,,2/12/24
KH0521,UR283,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,35268B,,2/12/24
KH0522,UR284,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,35269,,2/12/24
KH0523,UR285,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36212,,2/12/24
KH0524,UR286,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36213,,2/12/24
KH0525,UR287,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36223A,,2/12/24
KH0526,UR288,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36223B,,2/12/24
KH0527,UR289,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36225,,2/12/24
KH0528,UR290,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36224,,2/12/24
KH0529,UR291A,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36268,,2/12/24
KH0530,UR292A,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36226,,2/12/24
KH0531,UR293,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36216,,2/12/24
KH0532,UR294,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,36217,,2/12/24
KH0533,HP001,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1385A/
RN 43366",,2/12/24
KH0534,HP002,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1385B/
RN 43366",,2/12/24
KH0535,HP003,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1386/
RN 43367",,2/12/24
KH0536,HP004,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1389/
RN 43370",Corrected accession number to MSP 1389/RN 43370 from MSP 1389/RN 43367,2/12/24
KH0537,HP005,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1391/
RN 43372",,2/12/24
KH0538,HP006,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1392/
RN 43373",,2/12/24
KH0539,HP007,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1393/
RN 43374",,2/12/24
KH0540,HP008,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1394/
RN 43375",,2/12/24
KH0541,HP009,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1395/
RN 43376",,2/12/24
KH0542,HP010,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1396/
RN 43377",,2/12/24
KH0543,HP011,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1397/
RN 43378",,2/12/24
KH0544,HP012,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1400/
RN 43381",,2/12/24
KH0545,HP013,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1403/
RN 43384",,2/12/24
KH0546,HP014,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1404/
RN 43385",,2/12/24
KH0547,HP015,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1405/
RN 43386",,2/12/24
KH0548,HP016,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1406/
RN 43387",,2/12/24
KH0549,HP017,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1409/
RN 43390",,2/12/24
KH0550,HP018,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1410/
RN 43391",,2/12/24
KH0551,HP019,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1412/
RN 43393",,2/12/24
KH0552,HP020,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1413/
RN 43394",,2/12/24
KH0553,HP021,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1414/
RN 43395",,2/12/24
KH0554,HP022,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1417/
RN 43398",,2/12/24
KH0555,HP023,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1418/
RN 43399",,2/12/24
KH0556,HP024,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1419/
RN 43400",,2/12/24
KH0557,HP025,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1420/
RN 43401",,2/12/24
KH0558,HP026,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1421/
RN 43402",,2/12/24
KH0559,HP027,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1422/
RN 43403",Corrected accession number to MSP 1422/RN 43403 from MSP 1422/RN 43404.,2/12/24
KH0560,HP028,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1423/
RN 43404",,2/12/24
KH0561,HP029,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1425A/
RN 43406",,2/12/24
KH0562,HP030,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1425B/
RN 43406",,2/12/24
KH0563,HP031,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1426/
RN 43407",,2/12/24
KH0564,HP032,Museo de Sitio de Pachacamac,"Pachacamac, Lima",Peru,"MSP 1429/
RN 43405",,2/12/24
KH0565,HP033,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 543,,2/12/24
KH0566,HP034,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 1721,,2/12/24
KH0567,HP037,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 4134,,2/12/24
KH0568,HP038,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 4202,Corrected accession number to MNAAHP 4202 from MNAAHP.,2/12/24
KH0569,HP039,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 4203,,2/12/24
KH0570,HP040,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5691,,2/12/24
KH0571,HP042,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5701,,2/12/24
KH0572,HP043,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5704,,2/12/24
KH0573,HP044,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5713,,2/12/24
KH0574,HP045,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5719,,2/12/24
KH0575,HP046A,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5720A,,2/12/24
KH0576,HP046B,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5720B,,2/12/24
KH0577,HP047,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5722,,2/12/24
KH0578,HP048,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5723,,2/12/24
KH0579,HP049,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5724,,2/12/24
KH0580,HP050,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5725,,2/12/24
KH0581,HP051A,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5726A,,2/12/24
KH0582,HP051B,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 5726B,,2/12/24
KH0583,HP052,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 6345,,2/12/24
KH0584,HP053,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 25086,,2/12/24
KH0585,HP054,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 25577,,2/12/24
KH0586,HP055,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 29934,,2/12/24
KH0587,HP056,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 29935,,2/12/24
KH0588,HP057,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,MNAAHP 30564,Corrected accession number to MNAAHP 30564 from MNAAHP.,2/12/24
KH0589,QU001,Dallas Museum of Art,"Dallas, TX",USA,B397/T41299.22,The “B###” component of the Dallas Museum of Art khipu accession numbers is missing from  all QU khipus in the OKR. This has been rectified.,2/12/24
KH0590,QU002,Dallas Museum of Art,"Dallas, TX",USA,B376/T41299.23,,2/12/24
KH0591,QU003,Dallas Museum of Art,"Dallas, TX",USA,B388/T41299.24,,2/12/24
KH0592,QU004,Dallas Museum of Art,"Dallas, TX",USA,B378/T41299.25,,2/12/24
KH0593,QU005,Dallas Museum of Art,"Dallas, TX",USA,B377/T41299.26,,2/12/24
KH0594,QU006,Dallas Museum of Art,"Dallas, TX",USA,B384/T41299.27,,2/12/24
KH0595,QU007,Dallas Museum of Art,"Dallas, TX",USA,B372/T41299.28,,2/12/24
KH0596,QU008,Dallas Museum of Art,"Dallas, TX",USA,B367/T41299.29,,2/12/24
KH0597,QU009,Dallas Museum of Art,"Dallas, TX",USA,B366/T41299.30,,2/12/24
KH0598,QU010,Dallas Museum of Art,"Dallas, TX",USA,B374/T41299.31,,2/12/24
KH0599,QU011,Dallas Museum of Art,"Dallas, TX",USA,B375/T41299.32,,2/12/24
KH0600,QU012,Dallas Museum of Art,"Dallas, TX",USA,B391/T41299.20,QU012 was not originally entered into the OKR. It is re-introduced here.,2/12/24
KH0601,QU013,Dallas Museum of Art,"Dallas, TX",USA,B369 / T41299.33.A-B,,2/12/24
KH0602,QU014,Dallas Museum of Art,"Dallas, TX",USA,B399/T41299.34,,2/12/24
KH0603,QU015,Dallas Museum of Art,"Dallas, TX",USA,B373/T41299.18,,2/12/24
KH0604,QU016,Dallas Museum of Art,"Dallas, TX",USA,B383 & B383A / T41299.35.A-B,,2/12/24
KH0605,QU017,Dallas Museum of Art,"Dallas, TX",USA,B395/T41299.36,,2/12/24
KH0606,QU018,Dallas Museum of Art,"Dallas, TX",USA,B382/T41299.37,,2/12/24
KH0607,QU019,Dallas Museum of Art,"Dallas, TX",USA,B371/T41299.38,,2/12/24
KH0608,JC001,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-001-2016,,2/12/24
KH0609,JC002,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-003-2016,,2/12/24
KH0610,JC003,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-003-2016,,2/12/24
KH0611,JC004,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-005-2016,,2/12/24
KH0612,JC005,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-005-2016,,2/12/24
KH0613,JC006,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-002-2016,,2/12/24
KH0614,JC007,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-004-2016,,2/12/24
KH0615,JC008,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1156-2016,,2/12/24
KH0616,JC009,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-007-2016,,2/12/24
KH0617,JC010,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-009-2016,,2/12/24
KH0618,JC011,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-008-2016,,2/12/24
KH0619,JC012,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-008-2016,,2/12/24
KH0620,JC013,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-008-2016,,2/12/24
KH0621,JC014,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1444-2016,,2/12/24
KH0622,JC015,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1441-2016,,2/12/24
KH0623,JC016,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1459-2016,,2/12/24
KH0624,JC017,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1456-2016,,2/12/24
KH0625,JC018,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1453-2016,,2/12/24
KH0626,JC019,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1455-2016,,2/12/24
KH0627,JC020,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1454-2016,,2/12/24
KH0628,JC021,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1440-2016,,2/12/24
KH0629,JC022,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1443-2016,,2/12/24
KH0630,JC023,Complejo arqueológico Inkawasi,"Cañete, Lima",Peru,PAI-1436-2016,,2/12/24
KH0631,SH001,University of St Andrews,St Andrews,Scotland,SA004,,12/19/25
KH0632,SH002,University of St Andrews,St Andrews,Scotland,SA005,,12/19/25
KH0633,,The British Museum,London,England,"Am1937,0213.84",,12/19/25
KH0634,,The British Museum,London,England,"Am1937,0213.84",,12/19/25
KH0635,,The British Museum,London,England,"Am1937,0213.84",,12/19/25
KH0636,,University of St Andrews,St Andrews,Scotland,SA001,,12/19/25
KH0637,,University of St Andrews,St Andrews,Scotland,SA002,,12/19/25
KH0638,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0639,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0640,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0641,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0642,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0643,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0644,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0645,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0646,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0647,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0648,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0649,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0650,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0651,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0652,,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Lima,Peru,RT-16905,,12/19/25
KH0653,JC024,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,789,,12/19/25
KH0654,JC025,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,788,,12/19/25
KH0655,JC026,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,792,,12/19/25
KH0656,JC027,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,785,,12/19/25
KH0657,JC028,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,787,,12/19/25
KH0658,JC029,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,791,,12/19/25
KH0659,JC030,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,783,,12/19/25
KH0660,JC031,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,790,,12/19/25
KH0661,JC032,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,786,,12/19/25
KH0662,JC033,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,784,,12/19/25
KH0663,JC034,Sitio arqueológico Huacones-Vilcahuasi,"Cañete, Lima",Peru,782,,12/19/25
KH0664,MM018,Museo de América,Madrid,Spain,14809,,12/19/25
KH0665,BA001,Maiman Collection (Deaccessioned),Tel Aviv,Israel,936,,12/19/25
KH0666,QU020,Beloit College,"Beloit, WI ",USA,8896,,12/19/25
KH0667,QU021,Beloit College,"Beloit, WI ",USA,7260,,12/19/25
KH0668,QU022,Beloit College,"Beloit, WI ",USA,1194.04,,12/19/25
KH0669,QU023,"Michael C. Carlos Museum, Emory University","Atlanta, GA",USA,2002.1.130,,12/19/25
KH0670,QU024,"Michael C. Carlos Museum, Emory University","Atlanta, GA",USA,2002.1.118,,12/19/25
KH0671,QU025,"Michael C. Carlos Museum, Emory University","Atlanta, GA",USA,2002.1.40,,12/19/25
KH0672,"AN001, MM006",Museum für Völkerkunde,Hamburg,Germany,61.54:2 dop 1,,12/19/25
KH0673,"AN002, MM007",Museum für Völkerkunde,Hamburg,Germany,61.54:2 dop 2,,12/19/25
KH0674,UR297,Dumbarton Oaks,"Washington, DC",USA,PC.WBC.2016.072,,12/19/25
KH0675,UR298,Dumbarton Oaks,"Washington, DC",USA,PC.WBC.2016.071,,12/19/25
KH0676,JS001,Brooklyn Museum,"Brooklyn, NY",USA,80.1012 aka 2708,,12/19/25
KH0677,MM001,Landesmuseum Hannover,Hannover,Germany,Grü-209,,12/19/25
KH0678,MM002,Lippisches Landesmuseum,Detmold,Germany,Unknown,,12/19/25
KH0679,MM003,Lippisches Landesmuseum,Detmold,Germany,Unknown,,12/19/25
KH0680,MM004,Lippisches Landesmuseum,Detmold,Germany,Unknown,,12/19/25
KH0681,MM005,"Museum am Rothenbaum, Kulturen und Kunste der Welt (MARKK)",Hamburg,Germany,xx am 80 (provisional number),,12/19/25
KH0682,MM008,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0683,MM009,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0684,MM010,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0685,MM011,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0686,MM012,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0687,MM013,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0688,MM014,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0689,MM015,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0690,MM016,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0691,MM017,Museum der Kulturen,Basel,Switzerland,IVc.366.03,,12/19/25
KH0692,MM019,Linden Museum,Stuttgart,Germany,M32902,,12/19/25
KH0693,MM020,Linden Museum,Stuttgart,Germany,69195,,12/19/25
KH0694,MM021,Weltkulturenmuseum,Frankfurt,Germany,NS 35318,,12/19/25
KH0695,MM022,McGill University Library,"Montreal, Quebec",Canada,002.49b,,12/19/25
KH0696,AK001,Maiman Collection (Deaccessioned),Tel Aviv,Israel,52290,,12/19/25
KH0697,AK002,Maiman Collection (Deaccessioned),Tel Aviv,Israel,9--26/52290,,12/19/25
KH0698,AK003,Maiman Collection (Deaccessioned),Tel Aviv,Israel,MC935,,12/19/25
KH0699,KT001,College of Southern Idaho,"Twin Falls, ID",USA,P.85.6,,12/19/25
KH0700,SB001,Stanford University Archaeology Collections,"Stanford, CA",USA,80.1012 aka 2708,,12/19/25
KH0701,AB001,"Art, Design and Architecture Museum, UC Santa Barbara","Santa Barbara, CA",USA,1966.79,,12/19/25
KH0702,,Museo Amano,Lima,Peru,R4303,,12/19/25